SK_REVIEW,SK_LISTING,NM_REVIEWER,DT_AVALIACAO,SAMPLE_TYPE,sentimento,topico_principal,sub_topico,tom_de_urgencia
803619830754986496,13261537,Christopher,2023-01-13,RANDOM_500,Positivo,Outro,Comunicação,False
728977917246749568,256323,Ben,2022-10-02,RANDOM_500,Positivo,Localização,Comunicação,False
1242073856473148928,273463,Larissa,2024-09-09,RANDOM_500,Positivo,Localização,Comunicação,False
142831738,2370226,Cleide Arcuri,2017-04-09,RANDOM_500,Positivo,Outro,Comunicação,False
605688613245856768,5115403,Diogo,2022-04-15,RANDOM_500,Positivo,Outro,Outro,False
423137222549295232,5684986,Igor,2021-08-06,RANDOM_500,Positivo,Outro,Conforto,False
214716635,1578335,Zack,2017-11-26,RANDOM_500,Positivo,Localização,Comunicação,False
133271189,14745679,Clarissa,2017-02-21,RANDOM_500,Positivo,Localização,Conforto,False
1060195375330087808,2168353,Jhonata,2024-01-02,RANDOM_500,Positivo,Outro,Outro,False
113922914,6843088,Wesley,2016-11-14,RANDOM_500,Positivo,Outro,Comodidades,False
190539041,13549789,Diego,2017-09-04,RANDOM_500,Positivo,Outro,Comunicação,False
505708761775691136,2758806,Nícolas,2021-11-28,RANDOM_500,Positivo,Localização,Conforto,False
62713153,466477,Agustin,2016-02-16,RANDOM_500,Positivo,Localização,Comunicação,False
406085327,8370836,Lucila,2019-01-28,RANDOM_500,Positivo,Localização,Conforto,False
586107785,15935986,Raimundo,2020-01-01,RANDOM_500,Positivo,Localização,Outro,False
825316415006089472,249842,Oseias Vitorino,2023-02-12,RANDOM_500,Positivo,Outro,Comunicação,False
620470177,1732191,Matías,2020-03-22,RANDOM_500,Positivo,Outro,Comunicação,False
444149720521656000,3520123,Jose,2021-09-04,RANDOM_500,Positivo,Localização,Valor,False
717341855009555072,10858343,Rafael,2022-09-16,RANDOM_500,Positivo,Localização,Conforto,False
542717784112383104,13924280,Marcus,2022-01-18,RANDOM_500,Positivo,Outro,Comodidades,False
112885688,4991490,Paula,2016-11-08,RANDOM_500,Positivo,Localização,Comunicação,False
54309702,3302906,Dincer,2015-11-18,RANDOM_500,Positivo,Localização,Comunicação,False
237576789,11708494,Nicole,2018-02-23,RANDOM_500,Positivo,Localização,Comunicação,False
256247556,13915144,Valentine,2018-04-22,RANDOM_500,Positivo,Localização,Comunicação,False
215565078,12189489,Aléxia,2017-11-30,RANDOM_500,Positivo,Localização,Comunicação,False
638323840958606208,371950,Chris,2022-05-30,RANDOM_500,Positivo,Localização,Comunicação,False
1017352936320654848,8816092,Assiryc,2023-11-04,RANDOM_500,Negativo,Limpeza,Conforto,True
736929027554545152,5088701,Mariana,2022-10-13,RANDOM_500,Positivo,Outro,Comunicação,False
850724523714068480,10177444,Maria Júlia,2023-03-19,RANDOM_500,Positivo,Outro,Conforto,False
732163200,1526604,Rafael,2021-02-17,RANDOM_500,Positivo,Localização,Comunicação,False
340964205,2370226,Sérgio,2018-10-25,RANDOM_500,Positivo,Outro,Comodidades,False
761611783992713984,4705601,Isabela Lara,2022-11-16,RANDOM_500,Positivo,Localização,Comunicação,False
1383392797993926400,2508774,Cassio,2025-03-23,RANDOM_500,Positivo,Localização,Comunicação,False
611475443708603904,4947124,Edson,2022-04-23,RANDOM_500,Positivo,Localização,Outro,False
698478248264639616,16112187,Francieli,2022-08-21,RANDOM_500,Positivo,Localização,Conforto,False
488729071,9642367,Natali,2019-07-15,RANDOM_500,Positivo,Localização,Conforto,False
789859511999388928,2817475,Yasmina,2022-12-25,RANDOM_500,Positivo,Localização,Outro,False
441956066,9672192,Bárbara,2019-04-22,RANDOM_500,Positivo,Localização,Comodidades,False
673180225173466496,11256105,Marcos,2022-07-17,RANDOM_500,Positivo,Localização,Outro,False
637658704765138560,10836394,Walmir,2022-05-29,RANDOM_500,Positivo,Outro,Outro,False
1376225827639131904,14317799,Maria De Los Ángeles,2025-03-13,RANDOM_500,Neutro,Outro,Comodidades,False
183207434,8096290,Joanne,2017-08-16,RANDOM_500,Positivo,Limpeza,Comodidades,False
595543450406578048,12848544,Bia,2022-04-01,RANDOM_500,Positivo,Outro,Conforto,False
720413790,5503931,Gabriela,2021-01-01,RANDOM_500,Positivo,Outro,Outro,True
860150047446844672,15232495,Barbara,2023-04-01,RANDOM_500,Positivo,Outro,Comunicação,False
709385598201424000,14785804,Daniel,2022-09-05,RANDOM_500,Positivo,Localização,Comodidades,False
543309287,14216305,Kelma,2019-10-07,RANDOM_500,Positivo,Localização,Comunicação,False
619642800,14992196,Peterson,2020-03-18,RANDOM_500,Positivo,Outro,Comunicação,True
1337058730800442112,4976652,Bruno,2025-01-18,RANDOM_500,Positivo,Check-in,Comunicação,False
855062213528272384,675035,Diana Alejandra,2023-03-25,RANDOM_500,Positivo,Outro,Comodidades,False
850728947289775616,15238919,Zeljko,2023-03-19,RANDOM_500,Positivo,Localização,Comodidades,False
709375185,2078559,Alice,2020-11-16,RANDOM_500,Positivo,Limpeza,Outro,False
878285654365446912,10548128,Ricardo,2023-04-26,RANDOM_500,Positivo,Localização,Conforto,False
45217224,2717072,Francois,2015-08-31,RANDOM_500,Positivo,Localização,Comunicação,False
700955490,1847188,Kaique,2020-10-16,RANDOM_500,Positivo,Outro,Comunicação,False
23145798,1583179,Sophie,2014-11-24,RANDOM_500,Positivo,Localização,Outro,False
599904930,2325788,Rodolpho,2020-01-31,RANDOM_500,Positivo,Localização,Comodidades,False
1163763315919119616,13749304,Priscila,2024-05-24,RANDOM_500,Positivo,Outro,Conforto,False
1326201161203088896,1065597,Ana Cristina,2025-01-03,RANDOM_500,Positivo,Localização,Comunicação,False
262040050,13002662,Larissa,2018-05-07,RANDOM_500,Positivo,Localização,Conforto,False
587715125,2632743,Sandrine,2020-01-03,RANDOM_500,Positivo,Localização,Outro,False
